Geography,Indicator,Age Group,Sex,Number of Persons,Percent,
Canada,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,5798000 ,88.8,
Canada,"Perceived health, very good or excellent","Total, 1 to 17",Male,2964200 ,88.5,
Canada,"Perceived health, very good or excellent","Total, 1 to 17",Female,2833800 ,89.1,
Canada,"Perceived health, very good or excellent",1 to 4 years,Both sexes,1408200 ,91.8,
Canada,"Perceived health, very good or excellent",1 to 4 years,Male,716800 ,91,
Canada,"Perceived health, very good or excellent",1 to 4 years,Female,691400 ,92.6,
Canada,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,112900 ,1.73,
Canada,"Perceived health, fair or poor ","Total, 1 to 17",Male,58400 ,1.75,
Canada,"Perceived health, fair or poor ","Total, 1 to 17",Female,54500 ,1.71,
Canada,"Perceived health, fair or poor ",1 to 4 years,Both sexes,17100 ,1.12,
Canada,"Perceived health, fair or poor ",1 to 4 years,Male,9800 ,1.25,
Canada,"Perceived health, fair or poor ",1 to 4 years,Female,7300 ,0.97,
Canada,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,5424200 ,83.2,
Canada,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,2770600 ,82.9,
Canada,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,2653600 ,83.5,
Canada,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,1431900 ,93.4,
Canada,"Perceived mental health, very good or excellent",1 to 4 years,Male,728500 ,92.7,
Canada,"Perceived mental health, very good or excellent",1 to 4 years,Female,703400 ,94.2,
Canada,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,266700 ,4.1,
Canada,"Perceived mental health, fair or poor","Total, 1 to 17",Male,137800 ,4.1,
Canada,"Perceived mental health, fair or poor","Total, 1 to 17",Female,128900 ,4.1,
Canada,"Perceived mental health, fair or poor",1 to 4 years,Both sexes,14100 ,0.92,
Canada,"Perceived mental health, fair or poor",1 to 4 years,Male,10000 ,1.27,
Canada,"Perceived mental health, fair or poor",1 to 4 years,Female,4100 ,0.56,
Canada,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,252400 ,5,
Canada,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,113900 ,4.4,
Canada,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,138500 ,5.7,
Canada,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,102900 ,2.1,
Canada,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Male,40200 ,1.57,
Canada,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Female,62700 ,2.6,
Canada,Eating disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,15800 ,0.32,
Canada,Eating disorder (5 to 17 years old),"Total, 5 to 17 years",Male,4700 ,0.19,
Canada,Eating disorder (5 to 17 years old),"Total, 5 to 17 years",Female,11100 ,0.45,
Canada,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,422300 ,8.4,
Canada,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,273000 ,10.6,
Canada,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,149300 ,6.1,
Canada,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,1354600 ,27,
Canada,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,607800 ,24,
Canada,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,746800 ,31,
Newfoundland and Labrador,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,72700 ,88.7,
Newfoundland and Labrador,"Perceived health, very good or excellent","Total, 1 to 17",Male,36600 ,87.8,
Newfoundland and Labrador,"Perceived health, very good or excellent","Total, 1 to 17",Female,36100 ,89.5,
Newfoundland and Labrador,"Perceived health, very good or excellent",1 to 4 years,Both sexes,16100 ,92.9,
Newfoundland and Labrador,"Perceived health, very good or excellent",1 to 4 years,Male,8400 ,93.7,
Newfoundland and Labrador,"Perceived health, very good or excellent",1 to 4 years,Female,7700 ,92,
Newfoundland and Labrador,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,1800 ,2.2,
Newfoundland and Labrador,"Perceived health, fair or poor ","Total, 1 to 17",Male,1300 ,3.1,
Newfoundland and Labrador,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,69100 ,84.4,
Newfoundland and Labrador,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,34900 ,84,
Newfoundland and Labrador,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,34200 ,84.9,
Newfoundland and Labrador,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,16400 ,94.6,
Newfoundland and Labrador,"Perceived mental health, very good or excellent",1 to 4 years,Male,8400 ,93.4,
Newfoundland and Labrador,"Perceived mental health, very good or excellent",1 to 4 years,Female,8000 ,95.9,
Newfoundland and Labrador,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,3100 ,3.8,
Newfoundland and Labrador,"Perceived mental health, fair or poor","Total, 1 to 17",Male,1600 ,3.9,
Newfoundland and Labrador,"Perceived mental health, fair or poor","Total, 1 to 17",Female,1500 ,3.7,
Newfoundland and Labrador,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,3700 ,5.7,
Newfoundland and Labrador,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,1500 ,4.7,
Newfoundland and Labrador,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,2200 ,6.8,
Newfoundland and Labrador,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,1200 ,1.88,
Newfoundland and Labrador,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,5300 ,8.1,
Newfoundland and Labrador,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,3500 ,10.6,
Newfoundland and Labrador,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,1800 ,5.6,
Newfoundland and Labrador,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,16800 ,26,
Newfoundland and Labrador,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,7700 ,24,
Newfoundland and Labrador,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,9100 ,28,
Prince Edward Island,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,24600 ,88.3,
Prince Edward Island,"Perceived health, very good or excellent","Total, 1 to 17",Male,12400 ,88.3,
Prince Edward Island,"Perceived health, very good or excellent","Total, 1 to 17",Female,12200 ,88.3,
Prince Edward Island,"Perceived health, very good or excellent",1 to 4 years,Both sexes,5500 ,89.5,
Prince Edward Island,"Perceived health, very good or excellent",1 to 4 years,Male,2800 ,88.9,
Prince Edward Island,"Perceived health, very good or excellent",1 to 4 years,Female,2700 ,90.1,
Prince Edward Island,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,600 ,1.95,
Prince Edward Island,"Perceived health, fair or poor ","Total, 1 to 17",Female,400 ,2.9,
Prince Edward Island,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,22400 ,80.5,
Prince Edward Island,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,11500 ,81.8,
Prince Edward Island,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,10900 ,79,
Prince Edward Island,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,5600 ,93.2,
Prince Edward Island,"Perceived mental health, very good or excellent",1 to 4 years,Male,2900 ,92.8,
Prince Edward Island,"Perceived mental health, very good or excellent",1 to 4 years,Female,2700 ,93.5,
Prince Edward Island,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,1300 ,4.6,
Prince Edward Island,"Perceived mental health, fair or poor","Total, 1 to 17",Male,600 ,3.9,
Prince Edward Island,"Perceived mental health, fair or poor","Total, 1 to 17",Female,700 ,5.3,
Prince Edward Island,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,1200 ,6,
Prince Edward Island,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,600 ,6.1,
Prince Edward Island,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,600 ,5.8,
Prince Edward Island,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,700 ,3,
Prince Edward Island,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Male,300 ,2.9,
Prince Edward Island,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Female,400 ,3.2,
Prince Edward Island,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,2000 ,9.4,
Prince Edward Island,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,1400 ,12.6,
Prince Edward Island,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,600 ,6.1,
Prince Edward Island,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,5900 ,27,
Prince Edward Island,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,2500 ,23,
Prince Edward Island,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,3400 ,32,
Nova Scotia,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,134000 ,89.2,
Nova Scotia,"Perceived health, very good or excellent","Total, 1 to 17",Male,69100 ,89.4,
Nova Scotia,"Perceived health, very good or excellent","Total, 1 to 17",Female,64900 ,88.9,
Nova Scotia,"Perceived health, very good or excellent",1 to 4 years,Both sexes,31100 ,91.8,
Nova Scotia,"Perceived health, very good or excellent",1 to 4 years,Male,15900 ,91.1,
Nova Scotia,"Perceived health, very good or excellent",1 to 4 years,Female,15200 ,92.6,
Nova Scotia,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,3100 ,2.1,
Nova Scotia,"Perceived health, fair or poor ","Total, 1 to 17",Male,1300 ,1.76,
Nova Scotia,"Perceived health, fair or poor ","Total, 1 to 17",Female,1800 ,2.4,
Nova Scotia,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,121600 ,81,
Nova Scotia,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,61900 ,80.1,
Nova Scotia,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,59700 ,82,
Nova Scotia,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,31000 ,91.7,
Nova Scotia,"Perceived mental health, very good or excellent",1 to 4 years,Male,15800 ,90.4,
Nova Scotia,"Perceived mental health, very good or excellent",1 to 4 years,Female,15200 ,93.1,
Nova Scotia,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,7500 ,5,
Nova Scotia,"Perceived mental health, fair or poor","Total, 1 to 17",Male,3600 ,4.6,
Nova Scotia,"Perceived mental health, fair or poor","Total, 1 to 17",Female,3900 ,5.4,
Nova Scotia,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,8500 ,7.3,
Nova Scotia,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,4000 ,6.7,
Nova Scotia,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,4500 ,7.9,
Nova Scotia,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,3100 ,2.7,
Nova Scotia,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Female,1900 ,3.4,
Nova Scotia,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,12800 ,11,
Nova Scotia,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,8400 ,14,
Nova Scotia,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,4400 ,7.9,
Nova Scotia,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,36700 ,32,
Nova Scotia,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,14900 ,25,
Nova Scotia,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,21800 ,39,
New Brunswick,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,110600 ,89.1,
New Brunswick,"Perceived health, very good or excellent","Total, 1 to 17",Male,55600 ,87.5,
New Brunswick,"Perceived health, very good or excellent","Total, 1 to 17",Female,55000 ,90.9,
New Brunswick,"Perceived health, very good or excellent",1 to 4 years,Both sexes,25000 ,92.7,
New Brunswick,"Perceived health, very good or excellent",1 to 4 years,Male,12000 ,89.8,
New Brunswick,"Perceived health, very good or excellent",1 to 4 years,Female,13000 ,95.5,
New Brunswick,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,2700 ,2.1,
New Brunswick,"Perceived health, fair or poor ","Total, 1 to 17",Male,2100 ,3.3,
New Brunswick,"Perceived health, fair or poor ",1 to 4 years,Both sexes,500E,1.76,
New Brunswick,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,101100 ,81.8,
New Brunswick,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,51400 ,81.2,
New Brunswick,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,49700 ,82.5,
New Brunswick,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,25300 ,93.9,
New Brunswick,"Perceived mental health, very good or excellent",1 to 4 years,Male,12600 ,94,
New Brunswick,"Perceived mental health, very good or excellent",1 to 4 years,Female,12700 ,93.8,
New Brunswick,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,5800 ,4.7,
New Brunswick,"Perceived mental health, fair or poor","Total, 1 to 17",Male,3200 ,5,
New Brunswick,"Perceived mental health, fair or poor","Total, 1 to 17",Female,2600 ,4.3,
New Brunswick,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,5000 ,5.1,
New Brunswick,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,2300 ,4.4,
New Brunswick,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,2700 ,5.8,
New Brunswick,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,2600 ,2.7,
New Brunswick,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Female,1700 ,3.6,
New Brunswick,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,10500 ,10.8,
New Brunswick,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,7000 ,13.9,
New Brunswick,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,3500 ,7.4,
New Brunswick,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,28900 ,30,
New Brunswick,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,14000 ,28,
New Brunswick,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,14900 ,32,
Quebec,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,1291300 ,89.1,
Quebec,"Perceived health, very good or excellent","Total, 1 to 17",Male,657300 ,88.4,
Quebec,"Perceived health, very good or excellent","Total, 1 to 17",Female,634000 ,89.8,
Quebec,"Perceived health, very good or excellent",1 to 4 years,Both sexes,311700 ,91.3,
Quebec,"Perceived health, very good or excellent",1 to 4 years,Male,158900 ,90.6,
Quebec,"Perceived health, very good or excellent",1 to 4 years,Female,152800 ,91.9,
Quebec,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,18900 ,1.3,
Quebec,"Perceived health, fair or poor ","Total, 1 to 17",Male,8900 ,1.2,
Quebec,"Perceived health, fair or poor ","Total, 1 to 17",Female,10000 ,1.41,
Quebec,"Perceived health, fair or poor ",1 to 4 years,Both sexes,3900 ,1.12,
Quebec,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,1243500 ,85.9,
Quebec,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,633400 ,85.5,
Quebec,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,610100 ,86.4,
Quebec,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,321100 ,94.3,
Quebec,"Perceived mental health, very good or excellent",1 to 4 years,Male,162800 ,93.2,
Quebec,"Perceived mental health, very good or excellent",1 to 4 years,Female,158300 ,95.4,
Quebec,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,36600 ,2.5,
Quebec,"Perceived mental health, fair or poor","Total, 1 to 17",Male,19100 ,2.6,
Quebec,"Perceived mental health, fair or poor","Total, 1 to 17",Female,17500 ,2.5,
Quebec,"Perceived mental health, fair or poor",1 to 4 years,Both sexes,"3,800E",1.12,
Quebec,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,54000 ,4.9,
Quebec,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,24200 ,4.3,
Quebec,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,29800 ,5.5,
Quebec,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,14000 ,1.26,
Quebec,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Male,6800 ,1.2,
Quebec,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Female,7200 ,1.32,
Quebec,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,113500 ,10.2,
Quebec,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,74500 ,13.1,
Quebec,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,39000 ,7.2,
Quebec,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,321400 ,29,
