Geography,Indicator,Age Group,Sex,Number of Persons,Percent,
Quebec,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,145600 ,26,
Quebec,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,175800 ,33,
Ontario,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,2252800 ,88.8,
Ontario,"Perceived health, very good or excellent","Total, 1 to 17",Male,1151700 ,88.6,
Ontario,"Perceived health, very good or excellent","Total, 1 to 17",Female,1101100 ,88.9,
Ontario,"Perceived health, very good or excellent",1 to 4 years,Both sexes,540200 ,91.6,
Ontario,"Perceived health, very good or excellent",1 to 4 years,Male,276400 ,91.2,
Ontario,"Perceived health, very good or excellent",1 to 4 years,Female,263800 ,92,
Ontario,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,43700 ,1.72,
Ontario,"Perceived health, fair or poor ","Total, 1 to 17",Male,23000 ,1.77,
Ontario,"Perceived health, fair or poor ","Total, 1 to 17",Female,20700 ,1.67,
Ontario,"Perceived health, fair or poor ",1 to 4 years,Both sexes,5900 ,1.01,
Ontario,"Perceived health, fair or poor ",1 to 4 years,Male,3400 ,1.13,
Ontario,"Perceived health, fair or poor ",1 to 4 years,Female,2500 ,0.88,
Ontario,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,2107000 ,83.2,
Ontario,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,1077800 ,83.1,
Ontario,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,1029200 ,83.2,
Ontario,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,552200 ,93.7,
Ontario,"Perceived mental health, very good or excellent",1 to 4 years,Male,282900 ,93.4,
Ontario,"Perceived mental health, very good or excellent",1 to 4 years,Female,269300 ,93.9,
Ontario,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,104600 ,4.1,
Ontario,"Perceived mental health, fair or poor","Total, 1 to 17",Male,55100 ,4.2,
Ontario,"Perceived mental health, fair or poor","Total, 1 to 17",Female,49500 ,4,
Ontario,"Perceived mental health, fair or poor",1 to 4 years,Both sexes,4800 ,0.82,
Ontario,"Perceived mental health, fair or poor",1 to 4 years,Male,3400 ,1.11,
Ontario,"Perceived mental health, fair or poor",1 to 4 years,Female,1400 ,0.5,
Ontario,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,98700 ,5.1,
Ontario,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,42300 ,4.2,
Ontario,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,56400 ,5.9,
Ontario,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,45200 ,2.3,
Ontario,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Male,17300 ,1.74,
Ontario,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Female,27900 ,2.9,
Ontario,Eating disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,6700 ,0.34,
Ontario,Eating disorder (5 to 17 years old),"Total, 5 to 17 years",Male,2700 ,0.27,
Ontario,Eating disorder (5 to 17 years old),"Total, 5 to 17 years",Female,4000 ,0.42,
Ontario,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,167100 ,8.6,
Ontario,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,106300 ,10.7,
Ontario,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,60800 ,6.4,
Ontario,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,498000 ,26,
Ontario,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,223600 ,23,
Ontario,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,274400 ,29,
Manitoba,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,223700 ,89,
Manitoba,"Perceived health, very good or excellent","Total, 1 to 17",Male,113700 ,88.3,
Manitoba,"Perceived health, very good or excellent","Total, 1 to 17",Female,110000 ,89.8,
Manitoba,"Perceived health, very good or excellent",1 to 4 years,Both sexes,57500 ,93.2,
Manitoba,"Perceived health, very good or excellent",1 to 4 years,Male,28700 ,91.2,
Manitoba,"Perceived health, very good or excellent",1 to 4 years,Female,28800 ,95.4,
Manitoba,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,5300 ,2.1,
Manitoba,"Perceived health, fair or poor ","Total, 1 to 17",Male,3600 ,2.8,
Manitoba,"Perceived health, fair or poor ","Total, 1 to 17",Female,1700 ,1.4,
Manitoba,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,213500 ,84.7,
Manitoba,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,108400 ,84,
Manitoba,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,105100 ,85.5,
Manitoba,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,57000 ,92,
Manitoba,"Perceived mental health, very good or excellent",1 to 4 years,Male,28500 ,90.6,
Manitoba,"Perceived mental health, very good or excellent",1 to 4 years,Female,28500 ,93.5,
Manitoba,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,10600 ,4.2,
Manitoba,"Perceived mental health, fair or poor","Total, 1 to 17",Male,5900 ,4.6,
Manitoba,"Perceived mental health, fair or poor","Total, 1 to 17",Female,4700 ,3.8,
Manitoba,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,6500 ,3.4,
Manitoba,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,3400 ,3.5,
Manitoba,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,3100 ,3.3,
Manitoba,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,3600 ,1.9,
Manitoba,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Female,2300 ,2.5,
Manitoba,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,8000 ,4.2,
Manitoba,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,5000 ,5.1,
Manitoba,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,3000 ,3.3,
Manitoba,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,48400 ,26,
Manitoba,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,20300 ,21,
Manitoba,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,28100 ,31,
Saskatchewan,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,195600 ,87.4,
Saskatchewan,"Perceived health, very good or excellent","Total, 1 to 17",Male,100800 ,87.9,
Saskatchewan,"Perceived health, very good or excellent","Total, 1 to 17",Female,95000 ,86.9,
Saskatchewan,"Perceived health, very good or excellent",1 to 4 years,Both sexes,48700 ,90.1,
Saskatchewan,"Perceived health, very good or excellent",1 to 4 years,Male,25000 ,90.7,
Saskatchewan,"Perceived health, very good or excellent",1 to 4 years,Female,23700 ,89.6,
Saskatchewan,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,4900 ,2.2,
Saskatchewan,"Perceived health, fair or poor ","Total, 1 to 17",Male,2200 ,1.96,
Saskatchewan,"Perceived health, fair or poor ","Total, 1 to 17",Female,2700 ,2.5,
Saskatchewan,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,183500 ,82.1,
Saskatchewan,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,96600 ,84.4,
Saskatchewan,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,86900 ,80,
Saskatchewan,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,49900 ,92.7,
Saskatchewan,"Perceived mental health, very good or excellent",1 to 4 years,Male,25700 ,93.3,
Saskatchewan,"Perceived mental health, very good or excellent",1 to 4 years,Female,24200 ,92,
Saskatchewan,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,12000 ,5.4,
Saskatchewan,"Perceived mental health, fair or poor","Total, 1 to 17",Male,3200 ,2.8,
Saskatchewan,"Perceived mental health, fair or poor","Total, 1 to 17",Female,8800 ,8.1,
Saskatchewan,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,7900 ,4.6,
Saskatchewan,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,2900 ,3.3,
Saskatchewan,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,5000 ,6.1,
Saskatchewan,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,4700 ,2.7,
Saskatchewan,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Female,3600 ,4.3,
Saskatchewan,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,10700 ,6.3,
Saskatchewan,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,6400 ,7.4,
Saskatchewan,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,4300 ,5.2,
Saskatchewan,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,42000 ,25,
Saskatchewan,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,17900 ,21,
Saskatchewan,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,24100 ,29,
Alberta,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,784100 ,89.8,
Alberta,"Perceived health, very good or excellent","Total, 1 to 17",Male,402200 ,89.7,
Alberta,"Perceived health, very good or excellent","Total, 1 to 17",Female,381900 ,89.9,
Alberta,"Perceived health, very good or excellent",1 to 4 years,Both sexes,204700 ,93.3,
Alberta,"Perceived health, very good or excellent",1 to 4 years,Male,103900 ,92.3,
Alberta,"Perceived health, very good or excellent",1 to 4 years,Female,100800 ,94.5,
Alberta,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,14300 ,1.64,
Alberta,"Perceived health, fair or poor ","Total, 1 to 17",Male,8900 ,1.98,
Alberta,"Perceived health, fair or poor ","Total, 1 to 17",Female,5400 ,1.27,
Alberta,"Perceived health, fair or poor ",1 to 4 years,Both sexes,2600 ,1.17,
Alberta,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,711300 ,81.6,
Alberta,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,358200 ,80,
Alberta,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,353100 ,83.2,
Alberta,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,203400 ,92.9,
Alberta,"Perceived mental health, very good or excellent",1 to 4 years,Male,103400 ,92,
Alberta,"Perceived mental health, very good or excellent",1 to 4 years,Female,100000 ,93.8,
Alberta,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,43200 ,5,
Alberta,"Perceived mental health, fair or poor","Total, 1 to 17",Male,23900 ,5.3,
Alberta,"Perceived mental health, fair or poor","Total, 1 to 17",Female,19300 ,4.6,
Alberta,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,33600 ,5.2,
Alberta,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,17500 ,5.2,
Alberta,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,16100 ,5.1,
Alberta,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,13700 ,2.1,
Alberta,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Male,5900 ,1.76,
Alberta,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Female,7800 ,2.5,
Alberta,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,50600 ,7.8,
Alberta,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,34700 ,10.4,
Alberta,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,15900 ,5,
Alberta,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,185500 ,29,
Alberta,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,88800 ,27,
Alberta,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,96700 ,31,
British Columbia,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,683000 ,87.7,
British Columbia,"Perceived health, very good or excellent","Total, 1 to 17",Male,352000 ,87.7,
British Columbia,"Perceived health, very good or excellent","Total, 1 to 17",Female,331000 ,87.7,
British Columbia,"Perceived health, very good or excellent",1 to 4 years,Both sexes,161100 ,91.6,
British Columbia,"Perceived health, very good or excellent",1 to 4 years,Male,81600 ,90.2,
British Columbia,"Perceived health, very good or excellent",1 to 4 years,Female,79500 ,93,
British Columbia,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,16800 ,2.2,
British Columbia,"Perceived health, fair or poor ","Total, 1 to 17",Male,6400 ,1.6,
British Columbia,"Perceived health, fair or poor ","Total, 1 to 17",Female,10400 ,2.8,
British Columbia,"Perceived health, fair or poor ",1 to 4 years,Both sexes,2100 ,1.21,
British Columbia,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,628200 ,80.6,
British Columbia,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,325000 ,80.9,
British Columbia,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,303200 ,80.3,
British Columbia,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,163400 ,92.8,
British Columbia,"Perceived mental health, very good or excellent",1 to 4 years,Male,82100 ,90.7,
British Columbia,"Perceived mental health, very good or excellent",1 to 4 years,Female,81300 ,94.9,
British Columbia,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,40600 ,5.2,
British Columbia,"Perceived mental health, fair or poor","Total, 1 to 17",Male,20700 ,5.1,
British Columbia,"Perceived mental health, fair or poor","Total, 1 to 17",Female,19900 ,5.3,
British Columbia,"Perceived mental health, fair or poor",1 to 4 years,Both sexes,1300 ,0.72,
British Columbia,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,32600 ,5.3,
British Columbia,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,14800 ,4.7,
British Columbia,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,17800 ,6,
British Columbia,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,13500 ,2.2,
British Columbia,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Male,4400 ,1.41,
British Columbia,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Female,9100 ,3.1,
British Columbia,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,40200 ,6.6,
British Columbia,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,25100 ,8,
British Columbia,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,15100 ,5.1,
British Columbia,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,164500 ,27,
British Columbia,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,69500 ,22,
British Columbia,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,95000 ,32,
Territories,"Perceived health, very good or excellent","Total, 1 to 17",Both sexes,25600 ,85.2,
Territories,"Perceived health, very good or excellent","Total, 1 to 17",Male,12800 ,82.8,
Territories,"Perceived health, very good or excellent","Total, 1 to 17",Female,12800 ,87.8,
Territories,"Perceived health, very good or excellent",1 to 4 years,Both sexes,6600 ,86.5,
Territories,"Perceived health, very good or excellent",1 to 4 years,Male,3200 ,82.1,
Territories,"Perceived health, very good or excellent",1 to 4 years,Female,3400 ,91.2,
Territories,"Perceived health, fair or poor ","Total, 1 to 17",Both sexes,800 ,2.8,
Territories,"Perceived health, fair or poor ","Total, 1 to 17",Male,400 ,3,
Territories,"Perceived health, fair or poor ","Total, 1 to 17",Female,400 ,2.6,
Territories,"Perceived mental health, very good or excellent","Total, 1 to 17",Both sexes,23000 ,77,
Territories,"Perceived mental health, very good or excellent","Total, 1 to 17",Male,11500 ,75,
Territories,"Perceived mental health, very good or excellent","Total, 1 to 17",Female,11500 ,79,
Territories,"Perceived mental health, very good or excellent",1 to 4 years,Both sexes,6600 ,87.6,
Territories,"Perceived mental health, very good or excellent",1 to 4 years,Male,3400 ,86.8,
Territories,"Perceived mental health, very good or excellent",1 to 4 years,Female,3200 ,88.5,
Territories,"Perceived mental health, fair or poor","Total, 1 to 17",Both sexes,1400 ,4.6,
Territories,"Perceived mental health, fair or poor","Total, 1 to 17",Male,900 ,5.8,
Territories,"Perceived mental health, fair or poor","Total, 1 to 17",Female,500 ,3.3,
Territories,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,700 ,3.5,
Territories,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Male,400 ,3.5,
Territories,Anxiety disorder (5 to 17 years old),"Total, 5 to 17 years",Female,300 ,3.5,
Territories,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,600 ,2.3,
Territories,Mood disorder (5 to 17 years old),"Total, 5 to 17 years",Female,300 ,2.8,
Territories,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Both sexes,1600 ,7.2,
Territories,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Male,700 ,6.8,
Territories,Learning disability or learning disorder (5 to 17 years old),"Total, 5 to 17 years",Female,900 ,7.7,
Territories,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Both sexes,6500 ,29,
Territories,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Male,3000 ,26,
Territories,Difficulties in getting to sleep (5 to 17 years old),"Total, 5 to 17 years",Female,3500 ,32,
