DIM: Sex (3),DIM: Dwelling type (5),Dim: Age (20): Member ID: [1]: Total - Age,Dim: Age (20): Member ID: [2]: 0 to 14 years,Dim: Age (20): Member ID: [3]: 15 to 19 years,Dim: Age (20): Member ID: [6]: 20 to 24 years,% 0 to 14 in house,% 15 to 19 in house,% 20 to 24 in house
Total - Sex,Single-detached houses,20748070,3710440,1335120,1200490,0.63558766,0.659038631,0.535305724
Male,Single-detached houses,10404180,1903470,688920,630340,0.63618756,0.663022347,0.550775038
Female,Single-detached houses,10343890,1806965,646200,570150,0.634955189,0.654850576,0.519179548
Total - Sex,Single-detached houses,393805,57260,21315,17835,0.769468521,0.782201835,0.643746616
Male,Single-detached houses,195400,29290,10965,9280,0.767055126,0.784334764,0.666906216
Female,Single-detached houses,198400,27970,10350,8555,0.772118703,0.779661017,0.620377085
Total - Sex,Single-detached houses,123625,21235,7050,6580,0.654593095,0.643541762,0.471009306
Male,Single-detached houses,61165,10815,3630,3365,0.649939904,0.648793566,0.492679356
Female,Single-detached houses,62465,10420,3420,3220,0.659702437,0.638059701,0.450980392
Total - Sex,Single-detached houses,10350,1675,600,465,0.949008499,0.952380952,0.911764706
Male,Single-detached houses,5035,825,315,230,0.948275862,0.940298507,0.92
Female,Single-detached houses,5310,855,285,235,0.955307263,0.966101695,0.903846154
Total - Sex,Single-detached houses,9490,1420,500,425,0.687651332,0.649350649,0.611510791
Male,Single-detached houses,4630,690,270,200,0.676470588,0.65060241,0.597014925
Female,Single-detached houses,4860,730,230,220,0.701923077,0.638888889,0.611111111
Total - Sex,Single-detached houses,9520,1650,595,380,0.75862069,0.777777778,0.603174603
Male,Single-detached houses,4710,860,300,175,0.754385965,0.779220779,0.593220339
Female,Single-detached houses,4815,785,295,205,0.758454106,0.776315789,0.611940299
Total - Sex,Single-detached houses,24460,3420,1355,1285,0.78440367,0.794721408,0.702185792
Male,Single-detached houses,12055,1755,685,630,0.77827051,0.796511628,0.707865169
Female,Single-detached houses,12405,1660,675,650,0.788598575,0.794117647,0.691489362
Total - Sex,Single-detached houses,105535,17910,6880,5525,0.790030878,0.796757383,0.641323273
Male,Single-detached houses,52265,9160,3520,2880,0.792044963,0.794582393,0.656036446
Female,Single-detached houses,53270,8750,3360,2645,0.787578758,0.799048751,0.625295508
Total - Sex,Single-detached houses,46105,8385,3020,2520,0.741707209,0.736585366,0.530526316
Male,Single-detached houses,22605,4285,1530,1280,0.742634315,0.737349398,0.536687631
Female,Single-detached houses,23500,4105,1490,1240,0.742986425,0.735802469,0.522105263
Total - Sex,Single-detached houses,9905,1725,725,470,0.655893536,0.710784314,0.573170732
Male,Single-detached houses,4885,875,395,265,0.660377358,0.731481481,0.61627907
Female,Single-detached houses,5020,850,330,205,0.651340996,0.6875,0.539473684
Total - Sex,Single-detached houses,647760,99190,39190,31145,0.741524315,0.764757537,0.55462559
Male,Single-detached houses,319580,50840,20255,16225,0.743981854,0.772060225,0.576478948
Female,Single-detached houses,328185,48350,18935,14920,0.738957665,0.75724855,0.532666905
Total - Sex,Single-detached houses,230745,39235,14830,12035,0.648619607,0.6639803,0.398246195
Male,Single-detached houses,114245,20165,7600,6260,0.652694611,0.671378092,0.416916417
Female,Single-detached houses,116500,19070,7230,5770,0.644256757,0.655782313,0.379480434
Total - Sex,Single-detached houses,19490,3065,1265,895,0.768170426,0.805732484,0.621527778
Male,Single-detached houses,9610,1585,685,455,0.786600496,0.820359281,0.65
Female,Single-detached houses,9880,1480,580,440,0.751269036,0.794520548,0.598639456
Total - Sex,Single-detached houses,33290,5335,2070,1540,0.765972721,0.781132075,0.616
Male,Single-detached houses,16360,2685,1060,790,0.767142857,0.785185185,0.637096774
Female,Single-detached houses,16925,2650,1015,750,0.764790765,0.780769231,0.595238095
Total - Sex,Single-detached houses,26820,4255,1605,1235,0.812022901,0.818877551,0.750759878
Male,Single-detached houses,13170,2170,820,665,0.8173258,0.811881188,0.782352941
Female,Single-detached houses,13645,2085,785,570,0.805019305,0.830687831,0.7125
Total - Sex,Single-detached houses,76075,10635,4445,4235,0.772050817,0.821626617,0.752888889
Male,Single-detached houses,36675,5355,2325,2165,0.766094421,0.840867993,0.758318739
Female,Single-detached houses,39400,5280,2130,2075,0.778187178,0.805293006,0.747747748
Total - Sex,Single-detached houses,544080,83630,31570,25490,0.757072376,0.777681981,0.615106178
Male,Single-detached houses,271270,42655,16390,13370,0.757570376,0.784210526,0.628437133
Female,Single-detached houses,272805,40970,15185,12120,0.756392504,0.77100787,0.601190476
Total - Sex,Single-detached houses,88810,15255,5305,4380,0.671582655,0.686731392,0.489385475
Male,Single-detached houses,44245,7830,2750,2260,0.670376712,0.693568726,0.512471655
Female,Single-detached houses,44565,7420,2560,2125,0.672710789,0.679946879,0.46961326
Total - Sex,Single-detached houses,82985,14010,5335,4180,0.690487925,0.722410291,0.574965612
Male,Single-detached houses,41035,7065,2775,2195,0.686922703,0.727391874,0.595658073
Female,Single-detached houses,41945,6940,2560,1985,0.693306693,0.717086835,0.553695955
Total - Sex,Single-detached houses,66940,11855,4225,3305,0.712225894,0.713080169,0.450886767
Male,Single-detached houses,33110,5935,2190,1720,0.709503885,0.722772277,0.466757123
Female,Single-detached houses,33830,5925,2035,1585,0.716012085,0.701724138,0.433652531
Total - Sex,Single-detached houses,23435,2865,1265,1020,0.78600823,0.805732484,0.720848057
Male,Single-detached houses,11670,1450,635,535,0.777479893,0.808917197,0.727891156
Female,Single-detached houses,11760,1415,630,485,0.79494382,0.807692308,0.718518519
Total - Sex,Single-detached houses,22030,3190,1295,1055,0.823225806,0.843648208,0.74822695
Male,Single-detached houses,10785,1630,640,575,0.827411168,0.842105263,0.771812081
Female,Single-detached houses,11250,1555,655,485,0.816272966,0.84516129,0.729323308
Total - Sex,Single-detached houses,11225,1550,575,535,0.734597156,0.771812081,0.66875
Male,Single-detached houses,5535,785,300,270,0.720183486,0.789473684,0.683544304
Female,Single-detached houses,5690,760,270,265,0.741463415,0.72,0.6625
Total - Sex,Single-detached houses,9100,1130,445,440,0.70846395,0.741666667,0.651851852
Male,Single-detached houses,4535,580,250,225,0.703030303,0.793650794,0.661764706
Female,Single-detached houses,4560,555,195,220,0.725490196,0.696428571,0.656716418
Total - Sex,Single-detached houses,2130,425,130,95,0.825242718,0.866666667,0.791666667
Male,Single-detached houses,995,210,55,45,0.807692308,0.916666667,0.75
Female,Single-detached houses,1130,215,75,50,0.843137255,0.882352941,0.769230769
Total - Sex,Single-detached houses,17060,2485,880,660,0.802907916,0.814814815,0.663316583
Male,Single-detached houses,8570,1305,415,340,0.818181818,0.798076923,0.653846154
Female,Single-detached houses,8495,1180,465,315,0.786666667,0.830357143,0.670212766
Total - Sex,Single-detached houses,4188855,756370,254190,224650,0.567429997,0.591442133,0.449214649
Male,Single-detached houses,2122870,387620,131030,117450,0.56804543,0.598187587,0.464973574
Female,Single-detached houses,2065980,368750,123160,107200,0.566784507,0.584430683,0.433131313
Total - Sex,Single-detached houses,12135,1730,555,480,0.76043956,0.711538462,0.574850299
Male,Single-detached houses,6165,900,285,260,0.759493671,0.670588235,0.584269663
Female,Single-detached houses,5970,835,265,215,0.766055046,0.736111111,0.544303797
Total - Sex,Single-detached houses,33440,5860,1805,1505,0.732042473,0.664825046,0.459541985
Male,Single-detached houses,16840,2980,950,775,0.718072289,0.688405797,0.48136646
Female,Single-detached houses,16600,2880,855,730,0.747081712,0.642857143,0.439759036
Total - Sex,Single-detached houses,17790,3340,965,690,0.741398446,0.684397163,0.46779661
Male,Single-detached houses,8950,1665,510,370,0.727074236,0.693877551,0.480519481
Female,Single-detached houses,8840,1675,455,315,0.752808989,0.674074074,0.443661972
Total - Sex,Single-detached houses,17600,2925,1055,850,0.711678832,0.694078947,0.592334495
Male,Single-detached houses,8955,1435,500,445,0.706896552,0.680272109,0.597315436
Female,Single-detached houses,8645,1485,550,400,0.715662651,0.700636943,0.583941606
Total - Sex,Single-detached houses,93535,16295,5215,4425,0.673347107,0.66180203,0.483606557
Male,Single-detached houses,47615,8235,2715,2300,0.67032967,0.667076167,0.493033226
Female,Single-detached houses,45925,8060,2495,2130,0.676458246,0.654855643,0.475446429
Total - Sex,Single-detached houses,19335,3540,1130,930,0.674285714,0.670623145,0.523943662
Male,Single-detached houses,9850,1805,585,485,0.672253259,0.680232558,0.538888889
Female,Single-detached houses,9490,1735,545,445,0.676413255,0.664634146,0.51744186
Total - Sex,Single-detached houses,10215,1795,530,410,0.737166324,0.711409396,0.598540146
Male,Single-detached houses,5220,920,260,235,0.733067729,0.693333333,0.618421053
Female,Single-detached houses,4995,870,265,175,0.740425532,0.697368421,0.564516129
Total - Sex,Single-detached houses,16380,3505,1105,845,0.662570888,0.671732523,0.518404908
Male,Single-detached houses,8370,1750,595,440,0.648148148,0.708333333,0.530120482
Female,Single-detached houses,8015,1755,515,405,0.676300578,0.635802469,0.509433962
Total - Sex,Single-detached houses,398505,76905,24080,20985,0.618008679,0.627164995,0.408865075
Male,Single-detached houses,201690,39375,12450,10940,0.621105765,0.63813429,0.428935503
Female,Single-detached houses,196815,37535,11635,10050,0.61492464,0.616260593,0.389233153
Total - Sex,Single-detached houses,8460,1615,530,395,0.693133047,0.711409396,0.530201342
Male,Single-detached houses,4255,785,280,205,0.676724138,0.717948718,0.539473684
Female,Single-detached houses,4205,830,255,195,0.706382979,0.708333333,0.527027027
Total - Sex,Single-detached houses,20565,4040,1195,1000,0.736554239,0.705014749,0.563380282
Male,Single-detached houses,10445,2085,615,505,0.732864675,0.715116279,0.55801105
Female,Single-detached houses,10120,1955,585,490,0.740530303,0.696428571,0.566473988
Total - Sex,Single-detached houses,20070,3100,960,920,0.811518325,0.783673469,0.661870504
Male,Single-detached houses,10090,1595,500,470,0.807594937,0.8,0.657342657
Female,Single-detached houses,9985,1505,460,445,0.815718157,0.766666667,0.659259259
Total - Sex,Single-detached houses,110855,20945,7055,5470,0.611711449,0.600425532,0.362491716
Male,Single-detached houses,55915,10835,3640,2835,0.611628563,0.607679466,0.374257426
Female,Single-detached houses,54940,10105,3415,2635,0.611312765,0.592367736,0.350632069
Total - Sex,Single-detached houses,6455,1020,405,280,0.496350365,0.554794521,0.375838926
Male,Single-detached houses,3245,530,220,140,0.488479263,0.586666667,0.35
Female,Single-detached houses,3215,495,185,140,0.505102041,0.536231884,0.405797101
Total - Sex,Single-detached houses,28255,5245,1765,1315,0.666031746,0.661048689,0.491588785
Male,Single-detached houses,14315,2720,905,690,0.675776398,0.67037037,0.5
Female,Single-detached houses,13940,2520,860,625,0.654545455,0.651515152,0.482625483
Total - Sex,Single-detached houses,83345,13895,4650,4170,0.623233909,0.60665362,0.417208604
Male,Single-detached houses,42090,7195,2355,2135,0.621598272,0.610103627,0.433502538
Female,Single-detached houses,41255,6700,2295,2035,0.625,0.602362205,0.400985222
Total - Sex,Single-detached houses,31925,4745,1580,1330,0.69270073,0.659707724,0.506666667
Male,Single-detached houses,16050,2450,810,690,0.698005698,0.666666667,0.507352941
Female,Single-detached houses,15875,2295,775,640,0.689189189,0.654008439,0.505928854
Total - Sex,Single-detached houses,57375,11250,3585,2665,0.691669228,0.671348315,0.49906367
Male,Single-detached houses,29200,5775,1840,1380,0.689552239,0.680221811,0.50273224
Female,Single-detached houses,28175,5480,1745,1285,0.694110196,0.664761905,0.496138996
Total - Sex,Single-detached houses,45250,8195,2745,2230,0.587244715,0.616853933,0.483206934
Male,Single-detached houses,22980,4210,1445,1170,0.588811189,0.625541126,0.49787234
Female,Single-detached houses,22270,3985,1295,1060,0.585598824,0.606557377,0.46799117
Total - Sex,Single-detached houses,26210,4500,1585,1370,0.51340559,0.511290323,0.367785235
Male,Single-detached houses,13160,2310,765,710,0.517357223,0.501639344,0.39010989
Female,Single-detached houses,13050,2185,820,660,0.507549361,0.522292994,0.346456693
Total - Sex,Single-detached houses,25830,3680,1230,1135,0.709055877,0.696883853,0.582051282
Male,Single-detached houses,13160,1915,615,595,0.709259259,0.710982659,0.589108911
Female,Single-detached houses,12670,1765,620,535,0.708835341,0.69273743,0.566137566
Total - Sex,Single-detached houses,26110,4330,1465,1300,0.616370107,0.600409836,0.470162749
Male,Single-detached houses,12935,2150,750,695,0.610795455,0.602409639,0.501805054
Female,Single-detached houses,13180,2180,715,605,0.621968616,0.595833333,0.44
Total - Sex,Single-detached houses,1615720,308195,111145,101095,0.445877519,0.493287176,0.372172216
Male,Single-detached houses,810545,157625,57300,52745,0.446289533,0.500349284,0.386339498
Female,Single-detached houses,805175,150570,53845,48355,0.445440426,0.485943775,0.357893568
Total - Sex,Single-detached houses,21350,3225,1135,1145,0.584768812,0.577608142,0.462626263
Male,Single-detached houses,10700,1685,580,585,0.587108014,0.582914573,0.464285714
Female,Single-detached houses,10650,1540,555,555,0.583333333,0.572164948,0.456790123
Total - Sex,Single-detached houses,7080,1010,375,335,0.565826331,0.576923077,0.489051095
Male,Single-detached houses,3585,555,180,195,0.578125,0.553846154,0.52
Female,Single-detached houses,3495,455,195,135,0.551515152,0.609375,0.435483871
Total - Sex,Single-detached houses,20345,4115,1320,1050,0.686405338,0.696569921,0.508474576
Male,Single-detached houses,10515,2140,715,545,0.68921095,0.715,0.514150943
Female,Single-detached houses,9830,1975,605,500,0.682210708,0.672222222,0.495049505
Total - Sex,Single-detached houses,25685,4890,1625,1270,0.694109297,0.671487603,0.464351005
Male,Single-detached houses,13155,2515,800,640,0.69571231,0.658436214,0.465454545
Female,Single-detached houses,12530,2380,830,630,0.69286754,0.685950413,0.463235294
Total - Sex,Single-detached houses,8009260,1381935,529505,497765,0.626191156,0.652521643,0.556566221
Male,Single-detached houses,3988395,709465,272955,260880,0.627256733,0.655149653,0.569862056
Female,Single-detached houses,4020865,672470,256550,236885,0.625070876,0.649748636,0.54262971
Total - Sex,Single-detached houses,36540,5460,2085,1985,0.586466165,0.658767773,0.55758427
Male,Single-detached houses,18180,2815,1095,1075,0.591386555,0.669724771,0.590659341
Female,Single-detached houses,18365,2645,985,910,0.58004386,0.64379085,0.524495677
Total - Sex,Single-detached houses,5105,710,245,240,0.445141066,0.4375,0.393442623
Male,Single-detached houses,2530,365,130,120,0.459119497,0.448275862,0.387096774
Female,Single-detached houses,2570,340,110,120,0.433121019,0.4,0.4
Total - Sex,Single-detached houses,995,180,50,60,0.6,0.526315789,0.571428571
Male,Single-detached houses,495,90,20,30,0.6,0.5,0.6
Female,Single-detached houses,500,90,30,25,0.580645161,0.545454545,0.454545455
Total - Sex,Single-detached houses,4110,530,195,180,0.410852713,0.419354839,0.356435644
Male,Single-detached houses,2040,280,115,90,0.430769231,0.469387755,0.352941176
Female,Single-detached houses,2070,250,80,95,0.390625,0.355555556,0.38
Total - Sex,Single-detached houses,681355,127030,46885,40565,0.55945565,0.58956303,0.437854175
Male,Single-detached houses,340385,64785,23830,21290,0.559963698,0.590875279,0.455791051
Female,Single-detached houses,340965,62250,23060,19275,0.558972747,0.58834035,0.419569003
Total - Sex,Single-detached houses,172990,32895,10820,9490,0.537368292,0.577066667,0.452875209
Male,Single-detached houses,87225,16865,5530,4980,0.538301947,0.581799053,0.474964235
Female,Single-detached houses,85760,16025,5295,4515,0.536132486,0.572742023,0.430820611
Total - Sex,Single-detached houses,508365,94140,36060,31075,0.567621345,0.593336076,0.433463524
Male,Single-detached houses,253160,47915,18300,16310,0.567915136,0.593770279,0.450241546
Female,Single-detached houses,255205,46220,17760,14765,0.56729058,0.592889334,0.416325955
Total - Sex,Single-detached houses,11950,1830,670,620,0.7593361,0.832298137,0.765432099
Male,Single-detached houses,6010,965,340,335,0.756862745,0.829268293,0.797619048
Female,Single-detached houses,5940,870,335,285,0.766519824,0.848101266,0.75
Total - Sex,Single-detached houses,24795,4260,1490,1225,0.812202097,0.832402235,0.790322581
Male,Single-detached houses,12405,2185,775,670,0.81988743,0.833333333,0.80239521
Female,Single-detached houses,12395,2075,710,555,0.804263566,0.820809249,0.776223776
Total - Sex,Single-detached houses,27725,3910,1755,1405,0.759961127,0.790540541,0.672248804
Male,Single-detached houses,13590,1980,880,720,0.760076775,0.789237668,0.688995215
Female,Single-detached houses,14140,1930,875,680,0.761341223,0.788288288,0.647619048
Total - Sex,Single-detached houses,17630,2840,1000,935,0.816091954,0.816326531,0.684981685
Male,Single-detached houses,8770,1475,525,475,0.830985915,0.853658537,0.698529412
Female,Single-detached houses,8860,1365,475,460,0.80058651,0.798319328,0.666666667
Total - Sex,Single-detached houses,11930,2685,650,585,0.702879581,0.734463277,0.410526316
Male,Single-detached houses,6135,1420,335,315,0.715365239,0.705263158,0.348066298
Female,Single-detached houses,5795,1260,310,265,0.686648501,0.775,0.514563107
Total - Sex,Single-detached houses,101655,16415,6350,5580,0.686820084,0.709893795,0.492280547
Male,Single-detached houses,50190,8410,3295,2955,0.685970636,0.727373068,0.524866785
Female,Single-detached houses,51465,8010,3055,2625,0.687848862,0.69195923,0.45971979
Total - Sex,Single-detached houses,75915,12395,4625,4025,0.754872107,0.790598291,0.656606852
Male,Single-detached houses,37665,6300,2385,2105,0.753588517,0.788429752,0.666139241
Female,Single-detached houses,38255,6095,2240,1915,0.756203474,0.792920354,0.644781145
Total - Sex,Single-detached houses,12295,1700,700,580,0.698151951,0.717948718,0.662857143
Male,Single-detached houses,5895,870,380,275,0.698795181,0.716981132,0.654761905
Female,Single-detached houses,6400,825,320,305,0.693277311,0.727272727,0.67032967
Total - Sex,Single-detached houses,12740,1685,700,695,0.771167048,0.809248555,0.776536313
Male,Single-detached houses,6275,830,370,365,0.76146789,0.787234043,0.760416667
Female,Single-detached houses,6460,860,325,330,0.792626728,0.82278481,0.785714286
Total - Sex,Single-detached houses,89790,14075,5225,5315,0.788294595,0.780433159,0.640361446
Male,Single-detached houses,44090,7150,2635,2715,0.787878788,0.783060921,0.663814181
Female,Single-detached houses,45700,6920,2585,2605,0.788154897,0.776276276,0.619500595
Total - Sex,Single-detached houses,64135,8710,3520,3295,0.879353862,0.892268695,0.837357052
Male,Single-detached houses,32125,4455,1825,1710,0.879565647,0.892420538,0.830097087
Female,Single-detached houses,32010,4260,1695,1585,0.881075491,0.887434555,0.845333333
Total - Sex,Single-detached houses,22060,4100,1495,1235,0.836734694,0.86167147,0.799352751
Male,Single-detached houses,11100,2145,790,640,0.837890625,0.863387978,0.795031056
Female,Single-detached houses,10965,1960,700,595,0.839400428,0.853658537,0.798657718
Total - Sex,Single-detached houses,269200,50815,18465,17460,0.733949592,0.751985339,0.702757094
Male,Single-detached houses,133965,26125,9330,9115,0.736122852,0.754549131,0.710721248
Female,Single-detached houses,135230,24685,9130,8340,0.731624185,0.749281904,0.693555094
Total - Sex,Single-detached houses,9620,1800,640,520,0.772532189,0.771084337,0.702702703
Male,Single-detached houses,4830,940,345,260,0.770491803,0.766666667,0.702702703
Female,Single-detached houses,4790,855,295,265,0.77027027,0.776315789,0.716216216
Total - Sex,Single-detached houses,2776675,490065,195305,191050,0.497543072,0.533008569,0.463814911
Male,Single-detached houses,1375685,251965,100925,100080,0.498585167,0.53475865,0.475597586
Female,Single-detached houses,1400985,238105,94380,90970,0.496455453,0.531149755,0.451508835
Total - Sex,Single-detached houses,471315,81760,31185,30690,0.667510307,0.702048627,0.634681005
Male,Single-detached houses,235110,42230,16215,16175,0.66936123,0.708233239,0.649467978
Female,Single-detached houses,236205,39525,14975,14515,0.665348035,0.695702671,0.618976546
Total - Sex,Single-detached houses,287610,43445,17390,17235,0.735109983,0.751674951,0.669320388
Male,Single-detached houses,142545,22290,8870,8885,0.736737729,0.752651676,0.686630603
Female,Single-detached houses,145070,21165,8515,8345,0.73374935,0.750220264,0.651444184
Total - Sex,Single-detached houses,323230,60800,22080,20575,0.658329273,0.675952855,0.527902502
Male,Single-detached houses,161755,31025,11350,10895,0.65737896,0.678219301,0.53617126
Female,Single-detached houses,161470,29780,10730,9680,0.659433127,0.673571877,0.518756699
Total - Sex,Single-detached houses,96360,17560,6210,5570,0.744383213,0.76056338,0.697994987
Male,Single-detached houses,47975,9070,3240,2845,0.755203997,0.771428571,0.713032581
Female,Single-detached houses,48385,8490,2970,2725,0.732528041,0.749054224,0.684673367
Total - Sex,Single-detached houses,26075,4790,1635,1385,0.700804682,0.709327549,0.596982759
Male,Single-detached houses,13025,2440,845,725,0.707246377,0.713080169,0.617021277
Female,Single-detached houses,13055,2350,785,665,0.694239291,0.694690265,0.583333333
Total - Sex,Single-detached houses,11510,1730,615,510,0.737739872,0.76875,0.625766871
Male,Single-detached houses,5530,870,320,255,0.731092437,0.780487805,0.62962963
Female,Single-detached houses,5980,860,295,260,0.744588745,0.756410256,0.634146341
Total - Sex,Single-detached houses,54665,8715,3300,2950,0.897066392,0.906593407,0.832157969
Male,Single-detached houses,27375,4495,1625,1540,0.893638171,0.912921348,0.843835616
Female,Single-detached houses,27290,4215,1675,1415,0.897763578,0.90296496,0.820289855
Total - Sex,Single-detached houses,94430,17025,6550,6205,0.660267597,0.694223635,0.550088652
Male,Single-detached houses,47030,8775,3305,3295,0.661266014,0.695057834,0.581128748
Female,Single-detached houses,47400,8255,3245,2910,0.659872102,0.693376068,0.519179304
Total - Sex,Single-detached houses,18730,2940,1175,995,0.626865672,0.652777778,0.551246537
Male,Single-detached houses,9270,1520,615,535,0.617886179,0.661290323,0.584699454
Female,Single-detached houses,9465,1425,565,465,0.639013453,0.649425287,0.519553073
